http://news.sohu.com	搜狐新闻
http://news.sina.com.cn	新浪新闻
http://www.zaobao.com	联合早报
http://www.xinhuanet.com	新华网
http://news.qq.com	腾讯新闻
http://www.huanqiu.com/	环球时报
http://www.ifeng.com	凤凰网
http://www.china.com.cn	中国网
http://www.cctv.com	CCTV
http://www.chinanews.com.cn	中国新闻网
http://news.163.com	网易新闻
http://www.haiwainet.cn/	海外网
http://www.china.com	中华网
http://www.people.com.cn	人 民 网
http://www.21cn.com	21CN新闻
http://www.cri.cn	国际在线
http://www.cnr.cn	中国广播网
http://news.sogou.com	搜狗新闻
http://www.legaldaily.com.cn	法制日报
http://www.cyol.net	中国青年报
http://www.chinamil.com.cn	中国军网
http://www.gov.cn/jrzg	中国政府网
http://www.kankanews.com/	看看新闻网
http://www.gmw.cn	光明网
http://www.nfcmag.com	南风窗
http://www.thebeijingnews.com	新京报
http://www.dahe.cn	大河报
http://www.infzm.com	南方周末
http://www.wenweipo.com	香港文汇报
http://www.takungpao.com	大公报
http://www.chinadaily.com.cn	中国日报
http://www.gxnews.com.cn	广西新闻网
http://www.ynet.com/	北京青年报
http://www.ce.cn	经济日报
http://www.daynews.com.cn	山西新闻网
http://www.fjsen.com	福建东南新闻网
http://www.nddaily.com	南方都市报
http://www.cqnews.net	重庆华龙网
http://www.dzwww.com	山东大众网
http://www.ycwb.com	金羊网
http://www.yangtse.com	扬子晚报
http://app.sogou.com/soft/1/14/0/0/1	手机看新闻
http://www.ctdsb.net/	楚天都市报
http://www.southcn.com	南方网
http://www.reuters.com	英国路透社
http://chinese.joins.com	韩国中央日报中文
http://www.times.com	纽约时报
http://www.un.org/chinese/News	联合国新闻
http://www.time.com	美国时代周刊
http://www.cnn.com	美国CNN
http://www.ruvr.ru/index.php?lng=pek	俄罗斯之声
http://chn.chosun.com	朝鲜日报(韩国)
http://roll.sohu.com/	搜狐滚动新闻
http://bbs.tiexue.net	铁血社区
http://bbs.people.com.cn	强国论坛
http://forum.xinhuanet.com	新华网发展论坛
http://bbs.ifeng.com	凤凰网论坛
http://www.tianya.cn/Publicforum/ArticlesList/0/worldlook.shtml	天涯社区国际观察
http://club.chinaiiss.com/	战略社区
http://news.qianlong.com	千龙网
http://epaper.jinghua.cn	京华时报
http://www.beijingdaily.com.cn	京报网(北京日报)
http://www.thebeijingnews.com/news	新京报
http://bjyouth.ynet.com	北京青年报
http://www.stardaily.com.cn	北京娱乐信报
http://www.chinanewsweek.com.cn	中国新闻周刊
http://www.morningpost.com.cn	北京晨报
http://www.fawan.com	法制晚报
http://www.thefirst.cn	竞报
http://www.chinatimes.cc	华夏时报
http://www.bbtnews.com.cn	北京商报
http://www.btv.org	北京电视台
http://www.bjradio.com.cn	北京广播网
http://www.xinmin.cn	新民网
http://www.dragontv.cn	上海东方电视台
